use heroes
go
CREATE TABLE editorial (
  id int NOT NULL,
  name varchar(50) NOT NULL,
   PRIMARY KEY (ID)
);

CREATE TABLE heroes (
  id int NOT NULL,
  name varchar(100) NOT NULL,
  editorial int NOT NULL,
  PRIMARY KEY (ID),
  FOREIGN KEY (editorial) REFERENCES editorial(id)  
) 


INSERT INTO editorial (id, name) VALUES
(1, 'Marvel'),
(2, 'DC');

INSERT INTO heroes (id, name, editorial) VALUES
(3, 'Abe Brown', 1),
(4, 'Abigail Brand', 1),
(5, 'Abyss', 1),
(6, 'Access', 1),
(7, 'Adam Warlock', 1),
(8, 'Adam X', 1),
(9, 'Agamotto', 1),
(10, 'Aleta Ogord', 1),
(11, 'Alexander Pierce', 1),
(12, 'Alhelí', 1),
(13, 'Alud', 1),
(14, 'Amadeus Cho', 1),
(15, 'Amo de las Marionetas', 1),
(16, 'Anachronism', 1),
(17, 'Ángel', 1),
(18, 'Angel Salvadore', 1),
(19, 'Anole', 1),
(20, 'Ant-Man (Scott Lang)', 1),
(21, 'Antorcha Humana', 1),
(22, 'Antorcha Humana', 1),
(23, 'Anya Corazon', 1),
(24, 'Aquiles', 1),
(25, 'Araña de Acero', 1),
(26, 'Ares', 1),
(27, 'Ariel', 1),
(28, 'Arkon', 1),
(29, 'Armadura', 1),
(30, 'Arsenal', 1),
(31, 'Ass-Kicker', 1),
(32, 'Atlas', 1),
(33, 'Aurora', 1),
(34, 'Avance', 1),
(35, 'Ave de Trueno', 1),
(36, 'Avispa', 1),
(37, 'Bala de Cañón', 1),
(38, 'Balder', 1),
(39, 'Banshee', 1),
(40, 'Battle Guy', 1),
(41, 'Beak', 1),
(42, 'Belasco', 1),
(43, 'Bestia', 1),
(44, 'Bill Foster', 1),
(45, 'Bishop', 1),
(46, 'Blade', 1),
(47, 'Blink', 1),
(48, 'Blonde Phantom', 1),
(49, 'Boom-Boom', 1),
(50, 'Bruja Escarlata', 1),
(51, 'Bucky', 1),
(52, 'Caballero Luna', 1),
(53, 'Caballero Negro', 1),
(54, 'Cable', 1),
(55, 'Cachorro', 1),
(56, 'Caliban', 1),
(57, 'Callisto', 1),
(58, 'Cameron Hodge', 1),
(59, 'Cammi', 1),
(60, 'Capitán América', 1),
(61, 'Capitán Britania', 1),
(62, 'Capitán Confederación', 1),
(63, 'Capitán Marvel (Genis-Vell)', 1),
(64, 'Capitán Marvel', 1),
(65, 'Carol Danvers', 1),
(66, 'Caucho', 1),
(67, 'Cerilla', 1),
(68, 'Chamber', 1),
(69, 'Chaqueta Amarilla', 1),
(70, 'Charles Xavier', 1),
(71, 'Charlie-27', 1),
(72, 'Chase Stein', 1),
(73, 'Chica Ardilla', 1),
(74, 'Cíclope', 1),
(75, 'Cindy Moon/Silk', 1),
(76, 'Cloak and Dagger', 1),
(77, 'Coloso', 1),
(78, 'Comandos Aulladores', 1),
(79, 'Comepecados', 1),
(80, 'Conan', 1),
(81, 'Copycat', 1),
(82, 'Corredor', 1),
(83, 'Corredor Cohete', 1),
(84, 'Corsario', 1),
(85, 'Cosmo el perro espacial', 1),
(86, 'Crystal', 1),
(87, 'Cypher', 1),
(88, 'Danielle Moonstar', 1),
(89, 'Danza del Viento', 1),
(90, 'Daredevil', 1),
(91, 'Dark Claw', 1),
(92, 'Darkhawk', 1),
(93, 'Dazzler', 1),
(94, 'Deadpool', 1),
(95, 'Deathlok', 1),
(96, 'Defensor', 1),
(97, 'Depredador X', 1),
(98, 'Diablo', 1),
(99, 'DJ', 1),
(100, 'Doctor Strange', 1),
(101, 'Domino', 1),
(102, 'Dos Pistolas Kid', 1),
(103, 'Dr. Strangefate', 1),
(104, 'Dragón Lunar', 1),
(105, 'Drax el Destructor', 1),
(106, 'Dríada', 1),
(107, 'Dum Dum Dugan', 1),
(108, 'Dust', 1),
(109, 'Dínamo Carmesí', 1),
(110, 'Echo', 1),
(111, 'El Olvidado', 1),
(112, 'Elektra Natchios', 1),
(113, 'Eli Bard', 1),
(114, 'Elixir', 1),
(115, 'Emma Frost', 1),
(116, 'Equinox', 1),
(117, 'Escorpión', 1),
(118, 'Escuadrón Alfa', 1),
(119, 'Espadachín', 1),
(120, 'Espectro', 1),
(121, 'Estatura', 1),
(122, 'Estrella de Fuego', 1),
(123, 'Estrella de Guerra', 1),
(124, 'Excelsior', 1),
(125, 'Ezekiel Sims', 1),
(126, 'Falcon', 1),
(127, 'Fantomex', 1),
(128, 'Feral', 1),
(129, 'Fin Fang Foom', 1),
(130, 'Firelord', 1),
(131, 'Flash Thompson', 1),
(132, 'Forja', 1),
(133, 'Franklin Richards', 1),
(134, 'Frigga', 1),
(135, 'Fuego Brujo', 1),
(136, 'Fuego Solar', 1),
(137, 'Fuerza Fénix', 1),
(138, 'Fénix', 1),
(139, 'Gambito', 1),
(140, 'Gamora', 1),
(141, 'Gata Negra', 1),
(142, 'Gateway', 1),
(143, 'Geldoff', 1),
(144, 'Gertrude Yorkes', 1),
(145, 'Ghost Rider', 1),
(146, 'Gladiador', 1),
(147, 'Gorgon (Inhumano)', 1),
(148, 'Gorgon (Tomi Shishido)', 1),
(149, 'Gran Maestro', 1),
(150, 'Graymalkin', 1),
(151, 'Groot', 1),
(152, 'Guardián', 1),
(153, 'Guardián Rojo', 1),
(154, 'Hada', 1),
(155, 'Havok', 1),
(156, 'Heimdall', 1),
(157, 'Hellion', 1),
(158, 'Henry Peter Gyrich', 1),
(159, 'Henry Pym', 1),
(160, 'Hepzibah', 1),
(161, 'Hércules', 1),
(162, 'Hermod', 1),
(163, 'Hiperión', 1),
(164, 'Hombre Cosa', 1),
(165, 'Hombre Hormiga', 1),
(166, 'Hombre Lobo', 1),
(167, 'Hombre Maravilla', 1),
(168, 'Hombre Molécula', 1),
(169, 'Hombre Ígneo', 1),
(170, 'Hrimhari', 1),
(171, 'Hulk', 1),
(172, 'Hulkling', 1),
(173, 'Husar', 1),
(174, 'Husk', 1),
(175, 'El Ruso', 1),
(176, 'Iceman', 1),
(177, 'Iguana', 1),
(178, 'Indra', 1),
(179, 'Ink', 1),
(180, 'Iron Man', 1),
(181, 'Edwin Jarvis', 1),
(182, 'Jasón', 1),
(183, 'Jessica Jones', 1),
(184, 'Jetstream', 1),
(185, 'Jinete Fantasma', 1),
(186, 'John Jameson', 1),
(187, 'Jolt', 1),
(188, 'Júbilo', 1),
(189, 'Juggernaut', 1),
(190, 'Julia Carpenter', 1),
(191, 'Ka-Zar', 1),
(192, 'Karma', 1),
(193, 'Karolina Dean', 1),
(194, 'Kevin Sydney', 1),
(195, 'Kick-Ass', 1),
(196, 'Kidogo', 1),
(197, 'Kitty Pryde', 1),
(198, 'Layla Miller', 1),
(199, 'Leech', 1),
(200, 'Lila Cheney', 1),
(201, 'Loa', 1),
(202, 'Lockheed', 1),
(203, 'Loners', 1),
(204, 'Longshot', 1),
(205, 'Los Hijos de la Cámara', 1),
(206, 'Los Modelos', 1),
(207, 'Luke Cage', 1),
(208, 'M', 1),
(209, 'Machine Man', 1),
(210, 'Madame Máscara', 1),
(211, 'Madame Web', 1),
(212, 'Jamie Madrox', 1),
(213, 'Magik', 1),
(214, 'Magma', 1),
(215, 'Malicia', 1),
(216, 'Mandíbulas', 1),
(217, 'Mantis', 1),
(218, 'Mar-Vell', 1),
(219, 'Mariko Yashida', 1),
(220, 'Marrina', 1),
(221, 'Marrow', 1),
(222, 'Martha Johansson', 1),
(223, 'Martin Soap', 1),
(224, 'Martinex', 1),
(225, 'Medusa', 1),
(226, 'Meggan', 1),
(227, 'Mentac', 1),
(228, 'Mercurio', 1),
(229, 'Merodeador', 1),
(230, 'Miles Morales', 1),
(231, 'Moira MacTaggert', 1),
(232, 'Molly Hayes', 1),
(233, 'Monica Rambeau', 1),
(234, 'Morfo', 1),
(235, 'Mujer Invisible', 1),
(236, 'Mystique', 1),
(237, 'N''astirh', 1),
(238, 'N''Garai', 1),
(239, 'Namor', 1),
(240, 'Namorita', 1),
(241, 'Nate Grey', 1),
(242, 'Neutrón', 1),
(243, 'Nick Fury', 1),
(244, 'Nico Minoru', 1),
(245, 'Nightcrawler', 1),
(246, 'Nikki', 1),
(247, 'Northstar', 1),
(248, 'Nova (Richard Rider)', 1),
(249, 'Ojo de Gata', 1),
(250, 'Ojo de Halcón', 1),
(251, 'Pantera Negra', 1),
(252, 'Paragon', 1),
(253, 'Patriota', 1),
(254, 'Pepper Potts', 1),
(255, 'Phil Coulson', 1),
(256, 'Pip el Troll', 1),
(257, 'Polaris', 1),
(258, 'Princesa Poder', 1),
(259, 'Prodigio', 1),
(260, 'Prodigio (Ritchie Gilmore)', 1),
(261, 'Psylocke', 1),
(262, 'Puma', 1),
(263, 'Punisher', 1),
(264, 'Punisher 2099', 1),
(265, 'Puño de Hierro', 1),
(266, 'Pájaro Burlón', 1),
(267, 'Púa', 1),
(268, 'Quicksilver', 1),
(269, 'Rachel Summers', 1),
(270, 'Ravage 2099', 1),
(271, 'Rayo Estelar', 1),
(272, 'Rayo Negro', 1),
(273, 'Red', 1),
(274, 'Red Sonja', 1),
(275, 'Reed Richards', 1),
(276, 'Reina Leprosa', 1),
(277, 'Reptil', 1),
(278, 'Revanche', 1),
(279, 'Rey Mono', 1),
(280, 'Rick Jones', 1),
(281, 'Rictor', 1),
(282, 'Robbie Baldwin', 1),
(283, 'Rocket Raccoon', 1),
(284, 'Rogue', 1),
(285, 'Rom', 1),
(286, 'Ruina', 1),
(287, 'Ruleta', 1),
(288, 'S''ym', 1),
(289, 'Sage', 1),
(290, 'Samurái de Plata', 1),
(291, 'Sasquatch', 1),
(292, 'Satana', 1),
(293, 'Sentry', 1),
(294, 'Sersi', 1),
(295, 'Shanna la Diablesa', 1),
(296, 'Shatterstar', 1),
(297, 'She-Hulk', 1),
(298, 'Sif', 1),
(299, 'Silver Surfer', 1),
(300, 'Silverclaw', 1),
(301, 'Silvermane', 1),
(302, 'Siryn', 1),
(303, 'Songbird', 1),
(304, 'Spider-Girl', 1),
(305, 'Spider-Man', 1),
(306, 'Spider-Woman (Jessica Drew)', 1),
(307, 'Spider-Woman (Mattie Franklin)', 1),
(308, 'Stacy X', 1),
(309, 'Star-Lord', 1),
(310, 'Starhawk', 1),
(311, 'Starjammers', 1),
(312, 'Stepford Cuckoos', 1),
(313, 'Stick', 1),
(314, 'Strong Guy', 1),
(315, 'Sueño Americano', 1),
(316, 'Sunspot', 1),
(317, 'Surge', 1),
(318, 'Tag', 1),
(319, 'Tarot', 1),
(320, 'The Wink', 1),
(321, 'Thing', 1),
(322, 'Thor', 1),
(323, 'Thunderstrike', 1),
(324, 'Thundra', 1),
(325, 'Tigra', 1),
(326, 'Titán', 1),
(327, 'Tormenta', 1),
(328, 'Torunn', 1),
(329, 'Toxin', 1),
(330, 'Trance', 1),
(331, 'Tritón', 1),
(332, 'Tyr', 1),
(333, 'U.S. Agent', 1),
(334, 'Ulises', 1),
(335, 'Union Jack', 1),
(336, 'Valeria Richards', 1),
(337, 'Valerie Cooper', 1),
(338, 'Valquiria', 1),
(339, 'Vance Astro', 1),
(340, 'Veloz', 1),
(341, 'Venda', 1),
(342, 'Vengeance', 1),
(343, 'Venom', 1),
(344, 'Ventisca', 1),
(345, 'Victor Mancha', 1),
(346, 'Vindicator', 1),
(347, 'Visión', 1),
(348, 'Viuda Negra', 1),
(349, 'Víctor Álvarez', 1),
(350, 'Warlock', 1),
(351, 'Warpath', 1),
(352, 'White Tiger', 1),
(353, 'Wolfsbane', 1),
(354, 'Wolverine', 1),
(355, 'Wyatt Wingfoot', 1),
(356, 'X-23', 1),
(357, 'Xavin', 1),
(358, 'Xorn', 1),
(359, 'Yondu', 1),
(360, 'Yukio', 1),
(361, 'Zorra Plateada', 1),
(362, 'Zumbador', 1),
(363, 'Émpata', 1),
(364, 'Ícaro', 1),
(365, '711', 2),
(366, 'Aa', 2),
(367, 'Abin Sur', 2),
(368, 'Access', 2),
(369, 'Acrata', 2),
(370, 'Agente de la Libertad', 2),
(371, 'Al Pratt', 2),
(372, 'Amanita', 2),
(373, 'Amatista, Princesa de Gemworld', 2),
(374, 'Ambush Bug', 2),
(375, 'Anarquía', 2),
(376, 'Anima', 2),
(377, 'Animal Man', 2),
(378, 'Anthro', 2),
(379, 'Aquagirl', 2),
(380, 'Aqualad (Kaldur''ahm)', 2),
(381, 'Aquaman', 2),
(382, 'Dale Arden', 2),
(383, 'Arella', 2),
(384, 'Ariella Kent', 2),
(385, 'Arrowette', 2),
(386, 'As Enemigo', 2),
(387, 'Atom', 2),
(388, 'Atomic Knight', 2),
(389, 'Aztec', 2),
(390, 'Bart Allen', 2),
(391, 'Batgirl', 2),
(392, 'Ace, el Bati-sabueso', 2),
(393, 'Batman', 2),
(394, 'Batwoman', 2),
(395, 'Big Barda', 2),
(396, 'Blackhawks', 2),
(397, 'Blue Beetle', 2),
(398, 'Blue Beetle (Ted Kord)', 2),
(399, 'Blue Devil', 2),
(400, 'Booster Gold', 2),
